M0,235.54767993846156 L67.85714285714285,228.09794789076923 L135.7142857142857,219.24444668307692 L203.57142857142856,215.42413341692307 L271.4285714285714,213.77438547846154 L339.2857142857143,210.8329560646154 L407.1428571428571,210.4499246646154 L475,209.57529676307692 L542.8571428571428,206.40055302615383 L610.7142857142858,205.45728666153846 L678.5714285714286,191.65122042923076 L746.4285714285714,149.8000967307692 L814.2857142857142,100.55653580461541 L882.1428571428572,83.36641043846151 L950,78.05620004307693
M0,235.51710863692307 L67.85714285714285,228.1571092753846 L135.7142857142857,219.40824575384616 L203.57142857142856,215.64305764 L271.4285714285714,214.00904688 L339.2857142857143,211.08473674461538 L407.1428571428571,210.73877022307693 L475,209.92943247538463 L542.8571428571428,206.8547782107692 L610.7142857142858,206.20915448153846 L678.5714285714286,193.0880424169231 L746.4285714285714,152.04365111384615 L814.2857142857142,103.86029055076924 L882.1428571428572,87.34780068461538 L950,82.4144933369231
M0,234.98833885692306 L67.85714285714285,227.28824033230768 L135.7142857142857,218.40172298615386 L203.57142857142856,214.48426247384617 L271.4285714285714,212.80871241692307 L339.2857142857143,209.88835221076923 L407.1428571428571,209.49335887076924 L475,208.78026156153845 L542.8571428571428,205.8895975353846 L610.7142857142858,205.68117018461538 L678.5714285714286,193.42382767692308 L746.4285714285714,153.3542463046154 L814.2857142857142,106.5714254153846 L882.1428571428572,90.70952149692306 L950,85.94068655076924
M0,228.87490822615385 L67.85714285714285,223.57827701538463 L135.7142857142857,217.29822349384614 L203.57142857142856,215.18547163846154 L271.4285714285714,214.43785810153844 L339.2857142857143,212.17703309692308 L407.1428571428571,211.86344106923076 L475,211.75635312615384 L542.8571428571428,208.91892392307693 L610.7142857142858,208.8007066353846 L678.5714285714286,195.71033347538463 L746.4285714285714,155.79024237384616 L814.2857142857142,110.10527917384616 L882.1428571428572,94.90239013692306 L950,91.58200724769227
M0,222.7614775953846 L67.85714285714285,219.86831369846152 L135.7142857142857,216.19472400153848 L203.57142857142856,215.88668080307693 L271.4285714285714,216.06700420307692 L339.2857142857143,214.4657139830769 L407.1428571428571,214.2335232676923 L475,214.73244469076923 L542.8571428571428,211.94825031076923 L610.7142857142858,211.9202426692308 L678.5714285714286,197.99683927384615 L746.4285714285714,158.22623886000002 L814.2857142857142,113.63913293230766 L882.1428571428572,99.09525836 L950,97.22332836153845
M0,222.71216351692308 L67.85714285714285,219.08504948615385 L135.7142857142857,214.51355548923075 L203.57142857142856,213.76221340923075 L271.4285714285714,214.4424355 L339.2857142857143,212.80167725692309 L407.1428571428571,212.81384432307692 L475,212.62308158615383 L542.8571428571428,210.60276199384617 L610.7142857142858,210.66374866769232 L678.5714285714286,196.66851317846152 L746.4285714285714,157.2159683707692 L814.2857142857142,113.29368089384616 L882.1428571428572,100.36338534923075 L950,96.26220017846154
M0,222.66284943846154 L67.85714285714285,218.30178527384615 L135.7142857142857,212.8323869769231 L203.57142857142856,211.63774559846155 L271.4285714285714,212.81786679692308 L339.2857142857143,211.13764053076923 L407.1428571428571,211.39416579538462 L475,210.51371848153846 L542.8571428571428,209.2572736769231 L610.7142857142858,209.4072542492308 L678.5714285714286,195.3401870830769 L746.4285714285714,156.20569829846153 L814.2857142857142,112.9482288553846 L882.1428571428572,101.63151192153848 L950,95.30107157846152
M0,230.66786173692307 L67.85714285714285,219.95984665846154 L135.7142857142857,214.3759446076923 L203.57142857142856,210.6632750430769 L271.4285714285714,211.1281872169231 L339.2857142857143,209.46154638923076 L407.1428571428571,209.03103704 L475,208.97844594615384 L542.8571428571428,208.10634960153848 L610.7142857142858,205.75766181076924 L678.5714285714286,191.1118416246154 L746.4285714285714,151.98681782769233 L814.2857142857142,105.69672997230768 L882.1428571428572,91.18730491999997 L950,97.04780958307694
M0,223.62948392461539 L67.85714285714285,215.56963665230768 L135.7142857142857,210.88690257538462 L203.57142857142856,206.33194333076926 L271.4285714285714,205.11054591384615 L339.2857142857143,204.6318419246154 L407.1428571428571,204.24580325846154 L475,203.32913241692307 L542.8571428571428,200.97117642615385 L610.7142857142858,198.75481626769232 L678.5714285714286,183.80196058615383 L746.4285714285714,142.29277551538462 L814.2857142857142,96.25425362461539 L882.1428571428572,83.38769394461536 L950,89.95152907692307
M0,221.93890254000002 L67.85714285714285,208.9598253276923 L135.7142857142857,202.78975986615387 L203.57142857142856,199.73846371692306 L271.4285714285714,199.66111322923075 L339.2857142857143,197.38861813076923 L407.1428571428571,196.19632069384616 L475,196.81232245538462 L542.8571428571428,194.47653551538463 L610.7142857142858,194.56224531076924 L678.5714285714286,180.63260224461538 L746.4285714285714,139.95506530923078 L814.2857142857142,91.02411330615385 L882.1428571428572,76.3818665676923 L950,85.50770901692312
M0,230.21457337846155 L67.85714285714285,213.42200167692306 L135.7142857142857,204.78208807692306 L203.57142857142856,201.17250316000002 L271.4285714285714,201.50414378769233 L339.2857142857143,198.83223846615385 L407.1428571428571,199.03056377076922 L475,199.10965908153844 L542.8571428571428,197.37610626923077 L610.7142857142858,197.02714415538463 L678.5714285714286,186.27651787076923 L746.4285714285714,152.01061246153847 L814.2857142857142,105.73015344461538 L882.1428571428572,86.70449296307692 L950,93.08713832923075
M0,233.55846030615385 L67.85714285714285,218.4085350923077 L135.7142857142857,208.30237224 L203.57142857142856,203.80484623384615 L271.4285714285714,202.89815444615385 L339.2857142857143,202.4103536123077 L407.1428571428571,201.02527011076924 L475,200.89439337076925 L542.8571428571428,199.66826471076925 L610.7142857142858,200.36444203076923 L678.5714285714286,188.42771712153848 L746.4285714285714,155.67805129230769 L814.2857142857142,112.49396197846156 L882.1428571428572,88.80767184769232 L950,96.4876317369231
M0,234.85528577846154 L67.85714285714285,219.19564458615386 L135.7142857142857,207.37097817692307 L203.57142857142856,199.4792659753846 L271.4285714285714,198.83490343846154 L339.2857142857143,197.04916019538462 L407.1428571428571,195.48729172 L475,195.42820371384613 L542.8571428571428,194.0542295446154 L610.7142857142858,194.85810184769232 L678.5714285714286,184.82608626307695 L746.4285714285714,152.41106957846154 L814.2857142857142,113.37005328000001 L882.1428571428572,92.23836424461538 L950,98.3141871630769
M0,230.75304996153847 L67.85714285714285,220.29809968615382 L135.7142857142857,205.84538284307692 L203.57142857142856,195.8930637723077 L271.4285714285714,194.67387187846154 L339.2857142857143,193.3188527 L407.1428571428571,192.19081353230771 L475,193.1235442507692 L542.8571428571428,192.4072162046154 L610.7142857142858,194.45230227846153 L678.5714285714286,186.84978501692308 L746.4285714285714,159.94423168615384 L814.2857142857142,125.50652895384616 L882.1428571428572,104.06275298307693 L950,102.03930980307695
M0,231.3796098830769 L67.85714285714285,215.32159118615385 L135.7142857142857,201.33616798153844 L203.57142857142856,194.83769096153847 L271.4285714285714,191.4924177646154 L339.2857142857143,188.79959082615386 L407.1428571428571,189.5842108723077 L475,188.9018328723077 L542.8571428571428,188.50897584615387 L610.7142857142858,189.22374418307695 L678.5714285714286,181.43384292923076 L746.4285714285714,155.02308181538461 L814.2857142857142,116.88346446615387 L882.1428571428572,95.15387730307691 L950,89.77624502615384
M0,232.90634091538462 L67.85714285714285,224.1127707323077 L135.7142857142857,212.81517722615385 L203.57142857142856,203.56012364461537 L271.4285714285714,198.25962255384616 L339.2857142857143,196.3815462753846 L407.1428571428571,195.26644589846154 L475,193.35013819076923 L542.8571428571428,191.35417941384617 L610.7142857142858,193.41346588769233 L678.5714285714286,188.47342481538462 L746.4285714285714,164.21120631846156 L814.2857142857142,140.7031787369231 L882.1428571428572,121.79773677384617 L950,116.98108325230771
M0,230.41840707076923 L67.85714285714285,220.7687045276923 L135.7142857142857,210.43539197692309 L203.57142857142856,201.7564197723077 L271.4285714285714,195.40458377076922 L339.2857142857143,193.73776908615386 L407.1428571428571,191.8558812969231 L475,189.41708308769228 L542.8571428571428,187.0563929153846 L610.7142857142858,189.17981174769233 L678.5714285714286,182.52296608 L746.4285714285714,157.46648202153847 L814.2857142857142,126.92467445538463 L882.1428571428572,111.1478678723077 L950,112.02675255846154
M0,234.07605779846153 L67.85714285714285,225.58534304 L135.7142857142857,213.2502973276923 L203.57142857142856,203.83096354615384 L271.4285714285714,197.02634991692307 L339.2857142857143,192.50440639384615 L407.1428571428571,189.54830670769232 L475,187.81932128769228 L542.8571428571428,184.34975498307693 L610.7142857142858,187.6753231446154 L678.5714285714286,181.79765709384617 L746.4285714285714,157.7599925323077 L814.2857142857142,130.90556689538462 L882.1428571428572,111.74925856461542 L950,92.42804006307693
M0,230.92185794615386 L67.85714285714285,220.27185062615385 L135.7142857142857,206.08409048307692 L203.57142857142856,200.52476354615385 L271.4285714285714,194.47633622615382 L339.2857142857143,190.43836743384614 L407.1428571428571,188.2141645353846 L475,185.71007283692308 L542.8571428571428,184.8741454030769 L610.7142857142858,188.90633063846155 L678.5714285714286,184.74156678307693 L746.4285714285714,164.46810889846154 L814.2857142857142,138.21030894 L882.1428571428572,128.22956613846154 L950,127.60881604
M0,231.91973372923076 L67.85714285714285,219.59279883846153 L135.7142857142857,206.70900856153847 L203.57142857142856,198.8965596907692 L271.4285714285714,193.08168892615384 L339.2857142857143,188.57113824307692 L407.1428571428571,186.8120055323077 L475,183.13939602153846 L542.8571428571428,182.4867458876923 L610.7142857142858,187.04491418923075 L678.5714285714286,184.75069698153845 L746.4285714285714,164.01424185076922 L814.2857142857142,141.0004995076923 L882.1428571428572,123.62125408153847 L950,116.35959228153843
M0,229.9471172246154 L67.85714285714285,220.22433473692308 L135.7142857142857,207.28738051384616 L203.57142857142856,199.29805327846157 L271.4285714285714,193.62462575230768 L339.2857142857143,188.61774315538463 L407.1428571428571,186.40551678923077 L475,183.10514370615385 L542.8571428571428,181.58261150615382 L610.7142857142858,186.53836140615385 L678.5714285714286,182.64964940769232 L746.4285714285714,161.67186085538464 L814.2857142857142,136.7399946876923 L882.1428571428572,121.28013761384614 L950,116.01112172
M0,221.26282841692307 L67.85714285714285,214.71672669076924 L135.7142857142857,200.74809631384616 L203.57142857142856,193.8976036353846 L271.4285714285714,189.5287892876923 L339.2857142857143,183.74467118615382 L407.1428571428571,180.72243791076923 L475,178.01490943076922 L542.8571428571428,177.00571293538462 L610.7142857142858,184.4399729676923 L678.5714285714286,185.39749476615384 L746.4285714285714,171.71031748461536 L814.2857142857142,153.51038066153848 L882.1428571428572,142.98230916615387 L950,145.30538078615385
M0,221.83000681846156 L67.85714285714285,218.60842302461538 L135.7142857142857,203.2893675446154 L203.57142857142856,197.21861941384617 L271.4285714285714,194.14049051230768 L339.2857142857143,186.65487306153847 L407.1428571428571,183.52145015384616 L475,182.7997488030769 L542.8571428571428,182.5407365923077 L610.7142857142858,188.65550971538462 L678.5714285714286,192.6198982553846 L746.4285714285714,177.7065122646154 L814.2857142857142,161.3325813630769 L882.1428571428572,147.5856106415385 L950,167.62844043846152
M0,217.9107535369231 L67.85714285714285,215.92347426461538 L135.7142857142857,203.38593234923076 L203.57142857142856,197.85156201076921 L271.4285714285714,194.9682921153846 L339.2857142857143,190.2148028569231 L407.1428571428571,187.01527846307692 L475,185.87449604153846 L542.8571428571428,186.1432913523077 L610.7142857142858,192.81841492769232 L678.5714285714286,196.22123143076925 L746.4285714285714,185.36501270615383 L814.2857142857142,161.76317784923077 L882.1428571428572,147.4561093307692 L950,170.20704462923078
M0,212.37377576153847 L67.85714285714285,211.79434607538462 L135.7142857142857,199.31571830923076 L203.57142857142856,194.20165020923076 L271.4285714285714,191.95028268769232 L339.2857142857143,188.79674532615383 L407.1428571428571,187.23537632461537 L475,187.36363437076923 L542.8571428571428,188.2543650923077 L610.7142857142858,197.47235462923078 L678.5714285714286,201.22504880923077 L746.4285714285714,193.90597128153848 L814.2857142857142,174.87531981384615 L882.1428571428572,154.32981670307692 L950,172.94703015384616
M0,212.63616254769232 L67.85714285714285,209.22153669846153 L135.7142857142857,196.3440799 L203.57142857142856,193.33808619538462 L271.4285714285714,192.00248979538463 L339.2857142857143,187.7575874876923 L407.1428571428571,187.06187920615383 L475,186.6888652169231 L542.8571428571428,186.8340691015385 L610.7142857142858,193.81648791538464 L678.5714285714286,198.50608954923078 L746.4285714285714,188.5780616676923 L814.2857142857142,170.69236435384613 L882.1428571428572,155.47860237999998 L950,173.8040705723077
M0,212.7559641430769 L67.85714285714285,211.10362627846155 L135.7142857142857,198.6237135553846 L203.57142857142856,195.93560451846153 L271.4285714285714,193.54757961846153 L339.2857142857143,188.7564305323077 L407.1428571428571,188.47825153384616 L475,187.4512670153846 L542.8571428571428,186.87306058153845 L610.7142857142858,193.3334879507692 L678.5714285714286,196.43775501076922 L746.4285714285714,189.23418810615385 L814.2857142857142,164.93148429384615 L882.1428571428572,141.2653173723077 L950,171.27864158461537
M0,211.7570385476923 L67.85714285714285,210.0714598230769 L135.7142857142857,199.23795882000002 L203.57142857142856,194.6355966723077 L271.4285714285714,193.64252050769232 L339.2857142857143,190.19105616923076 L407.1428571428571,186.75933980923077 L475,182.56033531230767 L542.8571428571428,180.46890782153844 L610.7142857142858,182.70911848153844 L678.5714285714286,184.9344683353846 L746.4285714285714,179.52272216153847 L814.2857142857142,168.94889544307694 L882.1428571428572,146.37112455846153 L950,164.00658088923075
M0,211.96087140615384 L67.85714285714285,208.82978576923077 L135.7142857142857,197.18361246769234 L203.57142857142856,194.11334798615383 L271.4285714285714,193.3408449753846 L339.2857142857143,190.52253378 L407.1428571428571,187.19246493384617 L475,183.3367915876923 L542.8571428571428,181.22505118769232 L610.7142857142858,186.31775239692308 L678.5714285714286,190.72206899538463 L746.4285714285714,185.51328556153845 L814.2857142857142,171.62013869076924 L882.1428571428572,154.9067035753846 L950,173.24679742923075
M0,211.60009410923078 L67.85714285714285,206.9800206523077 L135.7142857142857,196.75633302153847 L203.57142857142856,192.69885097846154 L271.4285714285714,192.46212414000001 L339.2857142857143,188.08086171999997 L407.1428571428571,185.39686354461537 L475,180.64038036153846 L542.8571428571428,178.80900905692306 L610.7142857142858,181.38301250153845 L678.5714285714286,185.10934463538462 L746.4285714285714,182.21687324769232 L814.2857142857142,171.6047037815385 L882.1428571428572,146.06263441846153 L950,160.6890843584615
M0,211.58695936461538 L67.85714285714285,205.65987250307694 L135.7142857142857,196.34790516923076 L203.57142857142856,193.38322854153847 L271.4285714285714,191.58273080769231 L339.2857142857143,188.5275235030769 L407.1428571428571,185.67010450615385 L475,180.9963188492308 L542.8571428571428,177.88951189384616 L610.7142857142858,182.4406596276923 L678.5714285714286,185.94142803846154 L746.4285714285714,182.69575484615385 L814.2857142857142,172.16080286923074 L882.1428571428572,151.96539006615382 L950,162.53960202153849
M0,207.72398110923075 L67.85714285714285,203.10480320307693 L135.7142857142857,194.70389992923077 L203.57142857142856,193.41358429384616 L271.4285714285714,192.15430399538462 L339.2857142857143,188.03513985076924 L407.1428571428571,185.97233204461537 L475,181.38726553384618 L542.8571428571428,178.03172227076925 L610.7142857142858,182.57493178923076 L678.5714285714286,186.51408856153847 L746.4285714285714,183.08053440461538 L814.2857142857142,168.9429242707692 L882.1428571428572,152.33430403384614 L950,157.49912459692308
M0,206.68678489384615 L67.85714285714285,204.8254297323077 L135.7142857142857,195.9143823 L203.57142857142856,194.51749445538462 L271.4285714285714,192.62042482923079 L339.2857142857143,189.51535560923077 L407.1428571428571,186.70223052 L475,182.64070390615382 L542.8571428571428,178.54751448615383 L610.7142857142858,183.07196955384615 L678.5714285714286,187.4407613876923 L746.4285714285714,184.91506431846153 L814.2857142857142,165.38340847999999 L882.1428571428572,151.02925892307692 L950,168.19675495538462
M0,210.73867724923076 L67.85714285714285,205.81386929538462 L135.7142857142857,193.88985845538463 L203.57142857142856,195.08935198461538 L271.4285714285714,193.6124899553846 L339.2857142857143,188.67018665846155 L407.1428571428571,186.91348210769235 L475,181.8009115953846 L542.8571428571428,178.70250522307694 L610.7142857142858,183.1889402415385 L678.5714285714286,185.9770303507692 L746.4285714285714,178.67936682615385 L814.2857142857142,151.47273583076924 L882.1428571428572,142.8439986876923 L950,151.58803173846155
M0,208.51855978 L67.85714285714285,205.95971816 L135.7142857142857,193.44345933384616 L203.57142857142856,193.64739684 L271.4285714285714,191.89447795076921 L339.2857142857143,188.17528479076924 L407.1428571428571,185.04331736153847 L475,181.49980683076924 L542.8571428571428,178.60764813538464 L610.7142857142858,181.7869067323077 L678.5714285714286,183.87564048307692 L746.4285714285714,174.22725958615385 L814.2857142857142,148.90764119846153 L882.1428571428572,131.6346361107692 L950,144.93307598307692
M0,207.83221350615383 L67.85714285714285,205.52792802307692 L135.7142857142857,192.4824149523077 L203.57142857142856,191.4726672846154 L271.4285714285714,191.05961242 L339.2857142857143,187.33055611076924 L407.1428571428571,185.93572786615385 L475,181.8078375215385 L542.8571428571428,178.93677138153845 L610.7142857142858,181.68292069692308 L678.5714285714286,183.161583 L746.4285714285714,174.8198215153846 L814.2857142857142,144.08994411846152 L882.1428571428572,129.16160059538464 L950,143.29202922923076
M0,208.18702671846154 L67.85714285714285,202.79590281076923 L135.7142857142857,192.85345147538462 L203.57142857142856,193.17886243846152 L271.4285714285714,191.22968534923075 L339.2857142857143,186.9607641030769 L407.1428571428571,186.23234653846154 L475,181.37305137538462 L542.8571428571428,178.0549778230769 L610.7142857142858,181.73846443999997 L678.5714285714286,182.6817303876923 L746.4285714285714,171.6875605723077 L814.2857142857142,144.1945367769231 L882.1428571428572,129.87880584769232 L950,146.28897486923077
M0,209.38950499999999 L67.85714285714285,200.8254985 L135.7142857142857,191.62646937384613 L203.57142857142856,192.21002034461537 L271.4285714285714,190.91176899538462 L339.2857142857143,185.85778826615385 L407.1428571428571,185.9713401846154 L475,181.2464947923077 L542.8571428571428,177.7565517892308 L610.7142857142858,181.4871102723077 L678.5714285714286,182.55660843692309 L746.4285714285714,171.56370398307695 L814.2857142857142,153.89538577538463 L882.1428571428572,146.6768559184615 L950,162.87479650153844
M0,211.6323176769231 L67.85714285714285,201.67826629076922 L135.7142857142857,195.03012514307693 L203.57142857142856,196.2287823246154 L271.4285714285714,193.68929177230768 L339.2857142857143,188.26035044 L407.1428571428571,187.9218701892308 L475,182.1966458076923 L542.8571428571428,177.06277052615386 L610.7142857142858,179.89224858923077 L678.5714285714286,182.06186333230767 L746.4285714285714,172.41620035692307 L814.2857142857142,149.82830949846152 L882.1428571428572,150.09895344615384 L950,165.30119541846153
M0,212.14999104923078 L67.85714285714285,202.7059408169231 L135.7142857142857,196.61799711076924 L203.57142857142856,200.21750082769233 L271.4285714285714,194.09660393846156 L339.2857142857143,189.96670610923078 L407.1428571428571,188.0878610246154 L475,182.50625455230772 L542.8571428571428,176.97757563076925 L610.7142857142858,180.14667089384614 L678.5714285714286,181.59263308615385 L746.4285714285714,175.07499845076921 L814.2857142857142,154.07995887230769 L882.1428571428572,156.20067687692307 L950,181.22201974
M0,211.51736614769231 L67.85714285714285,203.64088247846155 L135.7142857142857,197.66004839538462 L203.57142857142856,200.71990689384614 L271.4285714285714,196.05508007999998 L339.2857142857143,191.3974597815385 L407.1428571428571,187.32969808307692 L475,182.06733669846153 L542.8571428571428,177.02219432153845 L610.7142857142858,179.20393277076923 L678.5714285714286,181.16820998 L746.4285714285714,175.2440269876923 L814.2857142857142,156.52616080153848 L882.1428571428572,154.4130378846154 L950,174.5230965276923
M0,215.17265167076923 L67.85714285714285,208.96381611538462 L135.7142857142857,200.55833711076923 L203.57142857142856,204.25184864307693 L271.4285714285714,198.77010400307694 L339.2857142857143,192.9962830676923 L407.1428571428571,189.17912841076924 L475,183.3751927046154 L542.8571428571428,177.2290457030769 L610.7142857142858,179.03677663538463 L678.5714285714286,180.10710656153844 L746.4285714285714,174.97383248307693 L814.2857142857142,157.0759230753846 L882.1428571428572,150.65954654769232 L950,168.00809142615384
M0,216.4128623246154 L67.85714285714285,214.1064784676923 L135.7142857142857,207.32743389692308 L203.57142857142856,210.04270005230768 L271.4285714285714,205.73173544923077 L339.2857142857143,200.84969379692308 L407.1428571428571,196.4458795907692 L475,191.4160332876923 L542.8571428571428,185.94955803846153 L610.7142857142858,186.3580463446154 L678.5714285714286,189.78545714 L746.4285714285714,186.23508905846154 L814.2857142857142,171.9839887107692 L882.1428571428572,165.39506147999998 L950,176.2937838446154
M0,216.95853374923075 L67.85714285714285,214.6822071276923 L135.7142857142857,207.47306804615383 L203.57142857142856,210.25363144307693 L271.4285714285714,207.82594548461537 L339.2857142857143,201.6436112276923 L407.1428571428571,198.42256651538463 L475,193.73357734153845 L542.8571428571428,189.35286567692307 L610.7142857142858,190.72049135846152 L678.5714285714286,192.08440308923076 L746.4285714285714,189.59946650461538 L814.2857142857142,177.56160189384616 L882.1428571428572,170.21119092923072 L950,177.61082049692308
M0,214.12383580923077 L67.85714285714285,211.58064047846153 L135.7142857142857,206.87531250615385 L203.57142857142856,209.69719506461539 L271.4285714285714,207.14672817846156 L339.2857142857143,200.41689970923076 L407.1428571428571,198.91853445538462 L475,194.24136338307693 L542.8571428571428,189.57673961076924 L610.7142857142858,191.98028072 L678.5714285714286,193.56512665999998 L746.4285714285714,191.99831973076923 L814.2857142857142,178.77957136923078 L882.1428571428572,175.00667935076922 L950,189.22631784923078
M0,208.74919412153847 L67.85714285714285,208.4914526923077 L135.7142857142857,203.68927432307692 L203.57142857142856,205.85028043846154 L271.4285714285714,203.76074244307694 L339.2857142857143,197.27167579384616 L407.1428571428571,195.32754138923076 L475,190.57089102 L542.8571428571428,186.24902346153846 L610.7142857142858,188.18840994615385 L678.5714285714286,188.35049546307692 L746.4285714285714,185.832288 L814.2857142857142,174.89551598461537 L882.1428571428572,173.78802528769228 L950,189.87641516307693
M0,206.2360964676923 L67.85714285714285,205.45539549846154 L135.7142857142857,202.663285 L203.57142857142856,205.01186814307692 L271.4285714285714,201.4446626230769 L339.2857142857143,195.49947796461538 L407.1428571428571,193.12860528 L475,188.89329428769233 L542.8571428571428,183.80688111230768 L610.7142857142858,184.27668754615382 L678.5714285714286,186.22296910461537 L746.4285714285714,184.30880146307692 L814.2857142857142,172.6688536569231 L882.1428571428572,170.98366016923075 L950,189.4309495323077
M0,204.23952398 L67.85714285714285,204.50662074615386 L135.7142857142857,202.4770604707692 L203.57142857142856,203.30140328 L271.4285714285714,200.35189764923075 L339.2857142857143,194.9395452692308 L407.1428571428571,193.0183583107692 L475,187.97991505384616 L542.8571428571428,182.36490970769228 L610.7142857142858,183.07500141846154 L678.5714285714286,185.2548124323077 L746.4285714285714,181.28037771384615 L814.2857142857142,169.2504755 L882.1428571428572,168.45780883846152 L950,191.56734426153844
M0,205.85743442153847 L67.85714285714285,205.20198673384616 L135.7142857142857,207.00311944153847 L203.57142857142856,206.2138711323077 L271.4285714285714,202.5460162123077 L339.2857142857143,197.79979267230772 L407.1428571428571,194.18984878461538 L475,189.06334345230766 L542.8571428571428,181.31314244769231 L610.7142857142858,181.49581312461538 L678.5714285714286,181.86441940307694 L746.4285714285714,178.46527682615385 L814.2857142857142,160.91200062 L882.1428571428572,156.60643642153846 L950,184.88678192461538
